fecha,nombre,localidad,medio,notas,refs
25 de diciembre de 1860,Vicente Segura Argüelles,México,Diario de Avisos,Asesinado,13? 
1863,Carlos R. Casarín,México,"La Orquesta
Mi Sombrero",Asesinado,13?14? 
23 de septiembre de 1866,Donato Corzo Ruiz,"Chiapas, Chiapas",La Tijera,Asesinado,15? 
27 de abril de 1880,Santiago Sierra,"Estado de México, Estado de México",La Libertad,Asesinado,16? 
17 de febrero de 1885,Luis González y González,"Morelia, Michoacán","El Acero
El Explorador",Asesinado,17?18? 
28 de abril de 1887,Roberto Berea,México,N/A,Asesinado,13? 
13 de mayo de 1892,Pablo Ochoa,México,El Norte de Chihuahua,Asesinado,13? 
2 de abril de 1894,Emilio Ordóñez,"Pachuca, Hidalgo",N/A,Asesinado,19?20? 
30 de julio de 1895,Jesús Olmos y Contreras,"Puebla, Puebla","Crisis
La Voz de la Verdad",Asesinado,21? 
27 de enero de 1897,"José Cayetano Valadés Rocha
Pen name: (Asunción Sánchez)","Mazatlán, Sinaloa",La Tarántula,Asesinado,22?23?24? 
abril de 1901,Eusebio S. Almonte,"Mezcala, Guerrero",El Eco del Sur,Asesinado,25?26? 
30 de agosto de 1902,Vicente Rivero Echegaray,"Tampico, Tamaulipas",Bala Rasa,Asesinado,27? 
1908,Luis Díaz Coudert,México,El Diario de Chihuahua,Asesinado,13? 
1 de junio de 1911,José Sabás de la Mora,"Culiacán, Sinaloa",Voz del Norte,Asesinado,28? 
11 de agosto de 1912,Ignacio Herrerías,"Tlaltizapán, Morelos",El Tiempo,Asesinado,29? 
11 de agosto de 1912,Humberto León Strauss,"Tlaltizapán, Morelos",El Imparcial,Asesinado,29? 
11 de agosto de 1912,José Luis Rivera,"Tlaltizapán, Morelos",N/A,Asesinado,29? 
12 de septiembre de 1912,José Gurdiel Fernández,"Balancán, Tabasco",El Correo de Tabasco,Asesinado,30?31? 
12 de septiembre de 1912,Renón de la Moral,"Balancán, Tabasco",N/A,Asesinado,32? 
1913,- de la Torre,México,N/A,Asesinado,32?N 1? 
9 de febrero de 1913,Mariano Duque,Ciudad de México,El Defensor del Pueblo,Asesinado,25?33? 
22 de febrero de 1913,José Rumbia,"Tlaxcala, Tlaxcala",La Nueva República,Asesinado,34?
27 de agosto de 1913,Solón Argüello,"Ciudad de México, Ciudad de México",Nueva Era,Asesinado,25?35? 
diciembre de 1913,Víctor David Delgado,"Chihuahua, Chihuahua",N/A,Asesinado,36? 
agosto de 1914,A.F. Paredes,"Cananea, Sonora",La Voz de Cananea,Asesinado,32? 
agosto de 1914,Donancio Chávez,"Cananea, Sonora",La Verdad,Asesinado,32? 
septiembre de 1914,Manuel M. Hugues,"Cananea, Sonora",N/A,Asesinado,32? 
13 de diciembre de 1914,Paulino Martínez,México,"El Chinaco
La Voz de Juárez",Asesinado,37? 
9 de febrero de 1917,Faustino Díaz,"Sinaloa, Sinaloa",El Monitor Sinaloense,Desaparecido,22?38? 
1918,Lázaro Gutiérrez de Lara,"Sáric, Sonora",Revolución,Asesinado,39?40? 
1919,Marcos Torres Collado,"Cunduacán, Tabasco",El Chisme,Asesinado,41?42? 
años 1920,Juan Rafael Durán,"San Pedro de las Colonias, Coahuila","El Látigo
La Opinión",Asesinado,43?
abril de 1920,Francisco Rangel,"Guadalajara, Jalisco",Verbo Libre,Asesinado,44? 
12 de octubre de 1920,Manuel Lezcano,"Villahermosa, Tabasco",El Radical,Asesinado,45?
19 de julio de 1921,Florencio Ávila y Castillo,"Mérida, Yucatán",Asociación de Periodistas de Yucatán,Asesinado,46?47? 
24 de mayo de 1922,Jesús Z. Moreno,"Ciudad de México, Ciudad de México",El Heraldo de México,Asesinado,48? 
1923-1924,Pedro Flores González,"Ciudad de México, Ciudad de México",N/A,Asesinado,49? 
23 de junio de 1923,Ángel Pulido,"Ciudad de México, Ciudad de México",El Implacable,Asesinado,50? 
28 de julio de 1924,José Carmen Hernández,México,"El Colmillo
El Colmillo Público",Asesinado,51?52? 
5 de febrero de 1927,Archibaldo Clark,"Magdalena de Kino, Sonora",El Heraldo,Asesinado,53? 
abril de 1927,Anacleto González Flores,"Guadalajara, Jalisco",La Palabra,Asesinado,54?55? 
4 de octubre de 1927,Alonso Capetillo,"Huitzilac, Morelos",N/A,Asesinado,56? 
2 de octubre de 1928,Enrique Woolfolk,"Magdalena de Kino, Sonora",La Revista,Asesinado,57? 
31 de mayo de 1929,Luis D. Kluver,"Agua Prieta, Sonora",La Vanguardia,Asesinado,43?58? 
13 de septiembre de 1930,Arturo García,"Tuxtla Gutiérrez, Chiapas","Regeneración
Chiapas Nuevo",Asesinado,59? 
7 de febrero de 1936,Julián S. González,"Ciudad de México, Ciudad de México",El Tiempo,Asesinado,60? 
20 de abril de 1939,José Trinidad Mata,"Puebla, Puebla",Avante,Asesinado,61? 
15 de octubre de 1942,Eduardo Galdámez,"Tapachula, Chiapas",El Sur de México,Aseinado,59? 
3 de abril de 1944,Ignacio F. Herrerías,"Ciudad de México, Ciudad de México",Novedades,Asesinado,62? 
19 de abril de 1944,Salvador Guerrero González,"Torreón, Coahuila",La Opinión,Asesinado,63? 
31 de marzo de 1947,Vicente Villasana González,"Ciudad Victoria, Tamaulipas",El Mundo,Asesinado,64?65?66? 
11 de noviembre de 1948,Fernando Sánchez Bretón,"Ciudad de México, Ciudad de México",La Semana Ilustrada,Asesinado,62? 
19 de noviembre de 1949,"José María Jiménez Rubio
Pen name: (Nicanor)","Mazatlán, Sinaloa",El Correo de la Tarde,Asesinado,67?
24 de octubre de 1953,Raúl Parra Molina,"Salina Cruz, Oaxaca",La Voz de Sureste,Asesinado,68? 
julio de 1956,Manuel Acosta Meza,"Tijuana, Baja California",El Imparcial,Asesinado,69?70? 
2 de septiembre de 1956,Fernando Márquez Sánchez,"Tijuana, Baja California",Baja California,Asesinado,70? 
1959,Jorge Salinas Aragón,"Minatitlán, Veracruz",,,71? 
26 de noviembre de 1961,Carlos Estrada Sastré,"Tijuana, Baja California",,,69?72? 
8 de octubre de 1970,Ernesto Espinoza Hernández,"Chihuahua, Chihuahua",,,73? 
31 de julio de 1971,Vicente García Medina,"Sinaloa, Sinaloa",,,22? 
22 de enero de 1976,José Asunción Méndez,"Ciudad Juárez, Chihuahua",,,74? 
31 de julio de 1977,Mario Carlos Rodríguez Falcón,"Sinaloa, Sinaloa",,,22? 
16 de febrero de 1978,Roberto Martínez Montenegro,"Culiacán, Sinaloa",,,75?76? 
28 de septiembre de 1978,Patricio Pérez Pintado,"Loma Bonita, Oaxaca",,,77? 
1979,Álvaro Alemán,"Oaxaca, Oaxaca",,,78? 
1979,José Guadalupe Mendívil,"Sinaloa, Sinaloa",,,22? 
1979,Guillermo Gallardo Astorga,"Chihuahua, Chihuahua",,,79? 
13 de diciembre de 1979,Alberto Rodríguez Torres,"Pachuca, Hidalgo",,,80? 
1980,Alberto J. Altamirano,"Poza Rica, Veracruz",,,78? 
21 de febrero de 1980,Jorge Ortiz Lagunas ,"Cuernavaca, Morelos",Diario de Morelos,,81?82?83?84? 
7 de junio de 1980,Aarón Flores Heredia,"Sinaloa, Sinaloa",,,85? 
27 de junio de 1982,Cristóbal Sánchez Reyes,"Acayucan, Veracruz",,,86? 
1983,Salvador Cruz Cervantes,"Córdoba, Veracruz",,,87? 
27 de febrero de 1983,Mario Centeno Yáñez,"Naucalpan, Estado de México",,,88? 
20 de abril de 1983,Julián Sánchez Beltrán,"Tláhuac, Ciudad de México",,,89? 
17 de mayo de 1983,Eliseo Morán Muñoz,"Puente de Ixtla, Morelos",,,90? 
1984,Jorge Fernández Garduño,"Nezahualcóyotl, Estado de México",,,91? 
1984,Julio Hernández Garduño,"Ciudad Victoria, Tamaulipas",,,91? 
1984,Francisco Salvidar,"Reynosa, Tamaulipas",,,91? 
30 de mayo de 1984,Manuel Buendía Téllez-Girón,"Ciudad de México, Ciudad de México",,,92?93? 
30 de mayo de 1984,Javier Juárez Vázquez,"Minatitlán, Veracruz",,,94?95? 
1985,José Luis Nava Landa,"Chilpancingo, Guerrero",,,96? 
17 de enero de 1985,Jesús Godoy Mena,"Ayutla de los Libres, Guerrero",El Correo de Iguala,Asesinado,88? 
6 de marzo de 1985,Emilio Santiago Alvarado,"Tehuacán, Puebla",,,91?97? 
25 de octubre de 1985,Roberto Ornelas Reyes,"Mazatlán, Sinaloa",,,91?98? 
1986,Pablo Nájera López,"Sinaloa, Sinaloa",,,22? 
20 de marzo de 1986,Héctor Odilón López López,"Culiacán, Sinaloa",,,91?99? 
8 de agosto de 1986,Eleuterio Cachú de la Cerda,"Tijuana, Baja California",,,91?100? 
15 de agosto de 1986,Juan Manuel Félix Zueta,"Culiacán, Sinaloa",,,91?101? 
15 de agosto de 1986,María de Jesús Gil de Félix,"Culiacán, Sinaloa",,,101? 
17 de junio de 1986,Jorge Breñas Araya,"Reynosa, Tamaulipas",,,102? 
17 de julio de 1986,C. David Cárdenas Rueda,"Veracruz, Veracruz",,,91?103? 
17 de julio de 1986,Norma Alicia Moreno Figueroa,"Matamoros, Tamaulipas",,,94? 
17 de julio de 1986,Ernesto Flores Torrijos,"Matamoros, Tamaulipas",,,94? 
7 de octubre de 1986,Odilón López Urias,"Guamúchil-Culiacán, Sinaloa",,,104? 
5 de noviembre de 1986,Antonio Iván Menéndez Marcín,"Ciudad de México, Ciudad de México",,,88? 
10 de diciembre de 1986,Manuel Rodríguez Rodríguez,"Ciudad de México, Ciudad de México",,,105? 
2 de marzo de 1987,Martín Ortiz Moreno,"Acapulco, Guerrero",,,106? 
16 de octubre de 1987,Jesús Michel Jacobo,"Culiacán, Sinaloa",,,107? 
19 de octubre de 1987,Clementina Herreros Andrade,"Ciudad de México, Ciudad de México",,,108? 
28 de diciembre de 1987,Felipe González Hernández,"Nezahualcóyotl, Estado de México",,,109? 
22 de febrero de 1988,Manuel Burgueño Orduño,"Mazatlán, Sinaloa",,,110? 
19 de marzo de 1988,Damián Sergio de Luna,"Ciudad de México, Ciudad de México",,,111? 
20 de abril de 1988,Héctor Félix Miranda,"Tijuana, Baja California",,,112?113? 
15 de julio de 1988,Ronay González Reyes,"Comitán, Chiapas",,,114? 
23 de julio de 1988,Linda Bejarano,"Ciudad Juárez, Chihuahua",Canal 44,,115? 
15 de octubre de 1988,Rigoberto Coria Ochoa,"Acapulco, Guerrero",,,106? 
1989,Joel Herrera Zurita,N/A,,,91? 
11 de enero de 1989,Ezequiel Huerta Acosta,"Saltillo, Coahuila",,,106?116? 
19 de enero de 1989,Alberto Ruvalcaba Torres,"Jalisco, Jalisco",,,117? 
30 de junio de 1989,Elías Mario Medina Valenzuela,"Durango, Durango",,,118? 
23 de noviembre de 1989,Martín Heredia Sánchez,"Huasteca, Veracruz",,,N 2?119? 
19 de diciembre de 1989,Rodolfo Mendoza Morales,"Puebla, Puebla",,,106? 
23 de diciembre de 1989,Elvira Marcelo Esquivel,"Ciudad de México, Ciudad de México",,,120? 
10 de marzo de 1990,Jaime Huitrón,"Tula, Hidalgo",,,120? 
4 de mayo de 1990,Roberto Azúa Camacho,"Reynosa, Tamaulipas",,,105?121? 
6 de junio de 1990,Alfredo Córdova Solórzano,"Tapachula, Chiapas",,,122? 
1991,Lázaro Cárdenas,Michoacán,,,123? 
6 de abril de 1991,Alejandro Campos Moreno,"Cuernavaca, Morelos",,,123?124? 
3 de julio de 1991,Víctor Manuel Oropeza,"Ciudad Juárez, Chihuahua",,,125? 
7 de octubre de 1991,Juvencio Arenas Gálvez,"Ciudad de México, Ciudad de México",,,126? 
14 de octubre de 1991,Gabriel Venegas Valencia,N/A,,,127? 
31 de diciembre de 1991,Fernando Preciado Escobar,"Tapachula, Chiapas",,,122? 
13 de noviembre de 1992,Ignacio Mendoza Castillo,"Ciudad de México, Ciudad de México",,,128? 
de enero de 1993,Carlos Aguilar Garza,"Nuevo Laredo, Tamaulipas",,,129? 
2 de febrero de 1993,Roberto Antonio Mancilla Herrera,"Tuxtla Gutiérrez, Chiapas",,,122? 
15 de marzo de 1993,Jessica Elizalde de León,"Ciudad Juárez, Chihuahua",,,130? 
2 de junio de 1993,Araceli Caballero Hernández,"Ecatepec, Estado de México",,,130? 
17 de marzo de 1994,José Agustín Reyes,"La Paz, Baja California Sur",,,131? 
6 de junio de 1994,Jorge Martín Dorantes,"Cuernavaca, Morelos",,,132? 
6 de julio de 1994,Enrique Peralta Torres,"Cuernavaca, Morelos",,,133? 
11 de julio de 1994,José Luis Rojas,"Cuernavaca, Morelos",,,134? 
1995,Cuauhtémoc Ornelas Ocampo,N/A,,,N 3?135? 
5 de febrero de 1995,Ruperto Armenta Gerardo,"Guasave, Sinaloa",,,136? 
14 de mayo de 1995,Jessica Lizalde,"Ciudad Juárez, Chihuahua",,,137?138? 
18 de junio de 1995,Dante Espartaco Cortés,"Tijuana, Baja California",,,139? 
25 de octubre de 1996,Fernando Martínez Ochoa,"Chihuahua, Chihuahua",,,140? 
3 de diciembre de 1996,Fernando Balderas Sánchez,"Ciudad de México, Ciudad de México",,,141? 
3 de diciembre de 1996,Yolanda Figueroa,"Ciudad de México, Ciudad de México",,,141? 
22 de marzo de 1997,Jesús Abel Bueno León,"Chilpancingo, Guerrero",,,142? 
15 de julio de 1997,Benjamín Flores González,"San Luis Río Colorado, Sonora",,,143? 
26 de julio de 1997,Víctor Hernández Martínez,"Ciudad de México, Ciudad de México",,,144? 
16 de diciembre de 1997,Margarito Morales Ramírez,"Cocula, Jalisco",,,145?146? 
12 de febrero de 1998,Luis Mario García Rodríguez,"Ciudad de México, Ciudad de México",,,147? 
23 de octubre de 1998,Claudio Cortés García,"Ciudad de México, Ciudad de México",,,148?149? 
29 de octubre de 1998,Pedro Valle Hernández,"Zihuatanejo, Guerrero",,,94?150? 
15 de diciembre de 1998,Philip True,"Jalisco, Jalisco",,,151? 
15 de abril de 1999,Mario Morales Palacios,"Matamoros, Tamaulipas",,,102?152? 
28 de abril de 1999,Ramiro Ramírez Duarte,"Zacapu, Michoacán",,,94?153? 
7 de febrero de 2000,Luis Roberto Cruz Martínez,"Reynosa, Tamaulipas",,,154?155? 
9 de abril de 2000,Pablo Pineda Gaucín,"Matamoros, Tamaulipas",,,156?157? 
19 de abril de 2000,Hugo Sánchez Eustaquio,"Atizapan de Zaragoza, Estado de México",,,158? 
28 de abril de 2000,José Ramírez Puente,"Ciudad Juárez, Chihuahua",,,159? 
9 de febrero de 2001,Humberto Méndez Rendón,"Gómez Palacio, Durango",,,160? 
21 de febrero de 2001,José Luis Ortega Mata,"Ojinaga, Chihuahua",,,161?162? 
9 de marzo de 2001,José Barbosa Bejarano,"Ciudad Juárez, Chihuahua",,,163? 
27 de marzo de 2001,Saúl Antonio Martínez Gutiérrez,"Matamoros, Tamaulipas",,,164? 
12 de enero de 2002,Félix Alfonso Fernández García,"Miguel Alemán, Tamaulipas",,,165? 
1 de febrero de 2002,Julio Samuel Morales Ferrón,"Tacuba, Ciudad de México",El Sol de México ,,166?167? 
15 de octubre de 2002,José Miranda Virgen,"Veracruz, Veracruz",,,168? 
10 de junio de 2003,Jesús Mejía Lechuga,"La Torre, Veracruz",,,169?170? 
15 de septiembre de 2003,Gregorio Urieta,"Acapulco, Guerrero",,,169?170? 
13 de diciembre de 2003,Rafael Villafuerte Aguilar,"Ciudad Altamirano, Guerrero",,,155?171? 
11 de febrero de 2004,Alberto Torres Villegas,"Córdoba, Veracruz",,,172? 
19 de marzo de 2004,Roberto Javier Mora García,"Nuevo Laredo, Tamaulipas",,,173? 
20 de abril de 2004,Evaristo Ortega Zárate,"Colipa, Veracruz",,,N 4?174? 
22 de junio de 2004,Francisco Javier Ortiz Franco,"Tijuana, Baja California",,,175? 
31 de agosto de 2004,Francisco Arratia Saldierna,"Matamoros, Tamaulipas",,,176? 
9 de septiembre de 2004,Leodegario Aguilera Lucas,"Guerrero, Guerrero",,,169? 
28 de noviembre de 2004,Gregorio Rodríguez Hernández,"Escuinapa, Sinaloa",,,177? 
2 de abril de 2005,Alfredo Jiménez Mota,"Hermosillo, Sonora",,,178? 
8 de abril de 2005,Raúl Gibb Guerrero,"Poza Rica, Veracruz",,,179? 
16 de abril de 2005,Dolores Guadalupe García Escamilla,"Nuevo Laredo, Tamaulipas",,,180? 
17 de septiembre de 2005,José Reyes Brambila,"Guadalajara, Jalisco",,,181? 
31 de octubre de 2005,Hugo Barragán Ortiz,"Tierra Blanca, Veracruz",,,182? 
25 de octubre de 2005,Julio César Martínez Pérez,"Reynosa, Tamaulipas",,,183?184? 
6 de enero de 2006,José Valdés,"Sabinas, Coahuila",,,185? 
9 de marzo de 2006,Jaime Arturo Olvera Bravo,"La Piedad, Michoacán",,,186? 
10 de marzo de 2006,Ramiro Téllez Contreras,"Nuevo Laredo, Tamaulipas",,,187? 
26 de marzo de 2006,Rosendo Pardo Ozuna,"Tuxtla Gutiérrez, Chiapas",,,188? 
8 de julio de 2008,Rafael Ortiz Martínez,"Monclova, Coahuila",,,N 5?189? 
10 de agosto de 2006,Enrique Perea Quintanilla,"Chihuahua, Chihuahua",,,190? 
27 de octubre de 2006,Bradley Will,"Santa Lucía del Camino, Oaxaca",,,191? 
10 de noviembre de 2006,Misael Tade mayo deo Hernández,"Zihuatanejo, Guerrero",,,192? 
17 de noviembre de 2006,José Manuel Nava Sánchez,"Ciudad de México, Ciudad de México",,,193? 
20 de noviembre de 2006,José Antonio García Apac,"Tepalcatepec, Michoacán",,,N 6?194? 
21 de noviembre de 2006,Roberto Marcos García,"Veracruz, Veracruz",,,195? 
31 de noviembre de 2006,Alfonso Sánchez Guzmán,"Orizaba, Veracruz",,,168? 
8 de diciembre de 2006,Raúl Marcial Pérez,"Oaxaca, Oaxaca",,,196? 
17 de enero de 2007,Gerardo Guevara Domínguez,"Ocampo, Durango",,,197? 
20 de enero de 2007,Rodolfo Rincón Taracena,"Villahermosa, Tabasco",,,198? 
6 de abril de 2007,Amado Ramírez Dillanes,"Acapulco, Guerrero",,,199? 
16 de abril de 2007,Saúl Noé Martínez Ortega,"Nuevo Casas Grandes, Chihuahua",,,200? 
9 de mayo de 2007,Gabriel González Rivera,"Ciudad de México, Ciudad de México",,,201? 
5 de septiembre de 2007,Óscar Rivera Inzunza,"Culiacán, Sinaloa",,,202? 
8 de octubre de 2007,Mateo Cortés Martínez,"Tehuantepec, Oaxaca",,,203? 
8 de octubre de 2007,Agustín López Nolasco,"Tehuantepec, Oaxaca",,,204? 
8 de octubre de 2007,Flor Vásquez López,"Tehuantepec, Oaxaca",,,205? 
4 de diciembre de 2007,Gastón Alonso Acosta Toscano,"Aguas Prieta, Sonora",,,206? 
8 de diciembre de 2007,Gerardo Israel García Pimentel,"Uruapan, Michoacán",,,207? 
8 de diciembre de 2007,Juan Pablo Solís,"Tuxpan, Michoacán",,,208? 
7 de enero de 2008,Claudia Rodríguez Llera,"Estado de México, Estado de México",,,158? 
5 de febrero de 2008,Francisco Ortiz Monroy,"Camargo, Tamaulipas",,,209? 
7 de febrero de 2008,Bonifacio Cruz Santiago,"Nezahualcóyotl, Estado de México",,,210? 
7 de febrero de 2008,Alfonso Cruz Cruz,"Nezahualcóyotl, Estado de México",,,210? 
12 de febrero de 2008,Mauricio Estrada Zamora,"Apatzingán, Michoacán",,,N 7?211? 
27 de febrero de 2008,Luis Villanueva Berrones,"Tamaulipas, Tamaulipas",,,N 8?212?213?214? 
7 de abril de 2008,Teresa Bautista Merino,"Putla de Guerrero, Oaxaca",,,215? 
7 de abril de 2008,Felicitas Martínez Sánchez,"Putla de Guerrero, Oaxaca",,,216? 
24 de junio de 2008,José Carlos Campos Ezquerra,"Culiacán, Sinaloa",,,217? 
25 de junio de 2008,Candelario Pérez Pérez,"Ciudad Juárez, Chihuahua",,,218? 
24 de septiembre de 2008,Alejandro Zenón Fonseca Estrada,"Villahermosa, Tabasco",,,219? 
10 de octubre de 2008,Francisco Javier Salas,"Tijuana, Baja California",,,220? 
10 de octubre de 2008,David García Monroy,"Chihuahua, Chihuahua",,,221? 
10 de octubre de 2008,Miguel Ángel Villagómez Valle,"Lázaro Cárdenas, Michoacán",,,222? 
13 de noviembre de 2008,Armando Rodríguez Carreón,"Ciudad Juárez, Chihuahua",,,223? 
14 de diciembre de 2008,Raúl Martínez López,"Poza Rica, Veracruz",,,224? 
13 de febrero de 2009,Jean Paul Ibarra Ramírez,"Iguala, Guerrero",,,225? 
24 de febrero de 2009,Luis Daniel Méndez Hernández,"Huayacocotla, Veracruz",,,226? 
27 de febrero de 2009,Juan Carlos Hernández Mundo,"Taxco, Guerrero",,,227? 
3 de mayo de 2009,Carlos Ortega Samper,"Santa María El Oro, Durango",,,228? 
26 de mayo de 2009,Eliseo Barrón Hernández,"Gómez Palacio, Durango",,,229? 
