fecha,nombre,localidad,medio,notas,refs
12 de julio de 2009,Martín Javier Miranda Avilés,"Zitácuaro, Michoacán",,,230? 
14 de julio de 2009,Ernesto Montañez Valdivia,"Ciudad Juárez, Chihuahua",,,231? 
28 de julio de 2009,Juan Daniel Martínez Gil,"Acapulco, Guerrero",,,232? 
21 de septiembre de 2009,Jaime Omar Gándara Sanmartín,"Chihuahua, Chihuahua",,,233? 
23 de septiembre de 2009,Norberto Miranda Madrid,"Casas Grandes, Chihuahua",,,234? 
10 de octubre de 2009,Gerardo Esparza Mata,"Durango, Durango",,,235? 
11 de octubre de 2009,Fabián Ramírez López,"Mazatlán, Sinaloa",,,236? 
2 de noviembre de 2009,José Vladimir Antuna García,"Durango, Durango",,,237? 
11 de noviembre de 2009,María Esther Aguilar Cansimbe,"Zamora, Michoacán",,,N 9?238?239? 
24 de noviembre de 2009,José Emilio Galindo Robles,"Ciudad Guzmán, Jalisco",,,169? 
23 de diciembre de 2009,José Alberto Velázquez López,"Tulum, Quintana Roo",,,240? 
16 de enero de 2010,José Luis Romero,"Los Mochis, Sinaloa",,,241? 
8 de enero de 2010,Valentín Valdés Espinosa,"Saltillo, Coahuila",,,242? 
29 de enero de 2010,Jorge Ochoa Martínez,"Ayutla de los Libres, Guerrero",,,243? 
de marzo de 2010,Miguel Ángel Domínguez Zamora,"Reynosa, Tamaulipas",,,N 10?244? 
de marzo de 2010,Pedro Argüello,"Reynosa, Tamaulipas",,,N 11?244? 
de marzo de 2010,David Silva,"Reynosa, Tamaulipas",,,N 12?244? 
2 de marzo de 2010,Jorge Rábago Valdez,"Reynosa, Tamaulipas",,,245? 
12 de marzo de 2010,Evaristo Pacheco Solís,"Chilpancingo, Guerrero",,,246? 
6 de abril de 2010,Ramón Ángeles Zalpa,"Michoacán, Michoacán",,,N 13?247? 
10 de abril de 2010,Enrique Villicaña Palomares,"Morelia, Michoacán",,,248? 
17 de abril de 2010,María Isabella Cordero,"Chihuahua, Chihuahua",,,249? 
10 de mayo de 2007,Gamaliel López Candanosa,"Monterrey, Nuevo León",,,N 14?250?251? 
10 de mayo de 2007,Gerardo Paredes Pérez,"Monterrey, Nuevo León",,,N 15?250?251? 
23 de junio de 2010,Miguel Ángel Bueno Méndez,"Huixquilucan, Estado de México",,,252? 
28 de junio de 2010,Juan Francisco Rodríguez Ríos,"Coyuca de Benítez, Guerrero",,,253? 
28 de junio de 2010,María Elvira Hernández Galeana,"Coyuca de Benítez, Guerrero",,,254? 
6 de julio de 2010,Hugo Alfredo Olivera Cartas,"Apatzingán, Michoacán",,,255? 
10 de julio de 2010,Marco Aurelio Martínez Tijerina,"Montemorelos, Nuevo León",,,256? 
10 de julio de 2010,Guillermo Alcaraz Trejo,"Chihuahua, Chihuahua",,,256? 
7 de septiembre de 2010,Marcelo de Jesús Tejero Ocampo,"Carmen, Campeche",,,257? 
16 de septiembre de 2010,Luis Carlos Santiago Orozco,"Ciudad Juárez, Chihuahua",,,258? 
27 de septiembre de 2010,Rafael Armando Muro,"Ciudad Juárez, Chihuahua",,,259? 
30 de septiembre de 2010,Juan Francisco García Márquez,"Ciudad Juárez, Chihuahua",,,260? 
4 de octubre de 2010,José Juan Núñez Sarabia,"Santiago Papasquiaro, Durango",,,261? 
28 de octubre de 2010,Selene Hernández León,"Toluca, Estado de México",,,262? 
5 de noviembre de 2010,Carlos Alberto Guajardo Romero,"Matamoros, Tamaulipas",,,263? 
9 de febrero de 2011,Rodolfo Ochoa Moreno,"Torreón, Coahuila",,,264? 
25 de marzo de 2011,Luis Emmanuel Ruiz Carrillo,"Guadalupe, Nuevo León",,,265? 
25 de marzo de 2011,José Luis Cerda Meléndez,"Guadalupe, Nuevo León",,,266? 
25 de mayo de 2011,Juan Roberto Gómez Meléndez,"Guadalupe, Nuevo León",,,267? 
31 de mayo de 2011,Noel López Olguín,"Chinameca, Morelos",,,268? 
7 de junio de 2011,Marco Antonio López Ortiz,"Acapulco, Guerrero",,,N 16?269? 
14 de junio de 2011,Pablo Ruelas Barraza,"Huatabampo, Sonora",,,270? 
20 de junio de 2011,Miguel Ángel López Velasco,"Veracruz, Veracruz",,,271? 
20 de junio de 2011,Misael López Solana,"Veracruz, Veracruz",,,272? 
3 de julio de 2011,Ángel Castillo Corona,"Ocuilan, Estado de México",,,273? 
26 de julio de 2011,Yolanda Ordaz de la Cruz,"Veracruz, Veracruz",,,274? 
1 de septiembre de 2011,Ana María Marcela Yarce Viveros,"Iztapalapa, Ciudad de México",,,275? 
1 de septiembre de 2011,Rocío González Trápaga,"Iztapalapa, Ciudad de México",,,275? 
20 de septiembre de 2011,Manuel Gabriel Fonseca Hernández,"Acayucán, Veracruz",,,N 17?276? 
24 de septiembre de 2011,María Elizabeth Macías Castro,"Nuevo Laredo, Tamaulipas",,,277? 
25 de agosto de 2011,Humberto Millán Salazar,"Culiacán, Sinaloa",,,278? 
3 de diciembre de 2011,Hugo César Muruato Flores,"Chihuahua, Chihuahua",,,279? 
7 de enero de 2012,Raúl Régulo Quirino Garza,"Cadereyta, Nuevo León",,,280? 
20 de abril de 2012,Héctor Javier Salinas Aguirre,"Chihuahua, Chihuahua",,,281? 
20 de abril de 2012,Javier Moya Muñoz,"Chihuahua, Chihuahua",,,281? 
28 de abril de 2012,Regina Martínez Pérez,"Xalapa, Veracruz",,,282? 
3 de mayo de 2012,Gabriel Huge Córdova,"Boca del Río, Veracruz",,,283? 
3 de mayo de 2012,Guillermo Luna Varela,"Boca del Río, Veracruz",,,283? 
3 de mayo de 2012,Esteban Rodríguez,"Boca del Río, Veracruz",,,284? 
3 de mayo de 2012,Ana Irasema Becerra Jiménez,"Boca del Río, Veracruz",,,285? 
13 de mayo de 2012,René Orta Salgado,"Cuernavaca, Morelos",,,286? 
18 de mayo de 2012,Marco Antonio Ávila García,"Empalme, Sonora",,,287? 
21 de mayo de 2012,Zane Plemmons,"Nuevo Laredo, Tamaulipas",,,N 18?288?289? 
14 de junio de 2012,Víctor Manuel Báez Chino,"Xalapa, Veracruz",,,290?291? 
23 de junio de 2012,Federico Manuel García Contreras,"Tanquián de Escobedo, San Luis Potosí",,,N 19?292? 
30 de junio de 2012,Armando Montaño,"Ciudad de México, Ciudad de México",,,293? 
25 de julio de 2012,Miguel Morales Estrada,"Poza Rica, Veracruz",,,N 20?294? 
13 de agosto de 2012,Mario A. Segura,"Tampico, Tamaulipas",,,N 21?295? 
19 de agosto de 2012,Ernesto Araujo Cano,"Chihuahua, Chihuahua",,,296? 
20 de agosto de 2012,José Antonio Aguilar Mota,"Ecuandureo, Michoacán",,,297? 
20 de agosto de 2012,Arturo Barajas López,"Ecuandureo, Michoacán",,,297? 
15 de octubre de 2012,Ramón Abel López Aguilar,"Tijuana, Baja California",,,298? 
26 de octubre de 2012,Adela Jazmín Alcaraz López,"San Luis Potosí, San Luis Potosí",,,N 22?299? 
14 de noviembre de 2012,Adrián Silva Moreno,"Tehuacán, Puebla",,,300? 
27 de noviembre de 2012,Sergio Landa Rosales,"José Cardel, Veracruz",,,N 23?301? 
22 de diciembre de 2012,David Araujo Arévalo,"Acapulco, Guerrero",,,302?303? 
4 de marzo de 2013,Jaime Guadalupe González Domínguez,"Ojinaga, Chihuahua",,,304? 
11 de marzo de 2013,Víctor Javier Campos,"Agua Prieta, Sonora",,,305? 
15 de marzo de 2013,Juan José García,"Jiménez, Chihuahua",,,306? 
15 de abril de 2013,Alonso de la Colina Sordo,"Puebla, Puebla",,,307? 
24 de abril de 2013,Daniel Alejandro Martínez Bazaldúa,"Saltillo, Coahuila",,,308? 
30 de abril de 2013,Gerardo José Padilla Blanquet,"Saltillo, Coahuila",,,N 24?309? 
2 de mayo de 2013,Rosa María Ríos Campos,"Morelia, Michoacán",,,310? 
24 de junio de 2013,Mario Ricardo Chávez Jorge,"Reynosa, Tamaulipas",,,311? 
17 de julio de 2013,Alberto López Bello,"Oaxaca, Oaxaca",El Imparcial,Asesinado,312? 
5 de noviembre de 2013,Alberto Angulo Gerardo,"Angostura, Sinaloa",Televisa Hermosillo,Asesinado,313? 
23 de enero de 2014,Miguel Ángel Guzmán Garduño,"Chilpancingo, Guerrero",Vértice,Asesinado,314? 
5 de febrero de 2014,Gregorio Jiménez de la Cruz,"Coatzacoalcos, Veracruz","Notisur
Liberal del Sur",Asesinado,315? 
16 de febrero de 2014,Omar Reyes Fabián,"Miahuatlán de Porfirio Díaz, Oaxaca",Tiempo,Asesinado,316? 
28 de febrero de 2014,Benjamín Galván Gómez,"Tamaulipas, Tamaulipas","Última Hora
Primera Hora",Asesinado,317?318? 
2 de junio de 2014,Jorge Torres Palacios,"Acapulco, Guerrero",El Dictamen de Guerrero,Asesinado,319? 
21 de julio de 2014,Julián Bacasegua Castro,"Guasave, Sinaloa",N/A,Desaparecido,320? 
30 de julio de 2014,Nolberto Herrera Rodríguez,"Guadalupe, Zacatecas",Canal 9,Asesinado,321? 
12 de agosto de 2014,Octavio Rojas Hernández,"Cosolapa, Oaxaca",El Buen Tono,Asesinado,322? 
21 de agosto de 2014,Marlén Valdez García,"Benito Juárez, Nuevo León",La Última Palabra,Asesinado,323?324? 
27 de agosto de 2014,Adrián Gaona Belmonte,"Reynosa, Tamaulipas",La Comadrita 97.3 Fm Radio,Asesinado,324?325? 
3 de septiembre de 2014,Víctor Pérez Pérez,"Ciudad Juárez, Chihuahua",Sucesos,Asesinado,326? 
12 de octubre de 2014,Octavio Atilano Román Tirado,"Mazatlán, Sinaloa",ABC Radio,Asesinado,327? 
16 de octubre de 2014,María del Rosario Fuentes Rubio,"Reynosa, Tamaulipas",Valor por Tamaulipas,Asesinado,328?329? 
22 de octubre de 2014,Jesús Antonio Gamboa Urías,"Los Mochis, Sinaloa",Nueva Prensa,Asesinado,330? 
3 de diciembre de 2014,Mario Alberto Crespo Ayón,"Mazatlán, Sinaloa",Uno TV,Desaparecido,331? 
2 de enero de 2015,Moisés Sánchez Cerezo,"Medellín, Veracruz",La Unión,Asesinado,332? 
4 de enero de 2015,Jazmín Martínez Sánchez,"Ixtlán del Río, Nayarit",Televisa Tepic,Asesinada,333? 
5 de enero de 2015,Jesús Tapia Rodríguez,"Parras de la Fuente, Coahuila",Parras TV,Asesinado,334? 
14 de abril de 2015,Abel Manuel Bautista Raymundo,"Santiago Juxtlahuaca, Oaxaca",Radio Spacio 96.1 FM,Asesinado,335? 
4 de mayo de 2015,Armando Saldaña Morales,"Cosolapa, Oaxaca","Radio Max
La Ke Buena",Asesinado,336? 
18 de junio de 2015,Ismael Díaz López,"Teapa, Tabasco","El Criollo
Tabasco Hoy",Asesinado,337? 
26 de junio de 2015,Gerardo Nieto Álvarez,"Comonfort, Guanajuato",El Tábano,Asesinado,338? 
2 de julio de 2015,Filadelfo Sánchez Sarmiento,"Miahuatlán, Oaxaca",La Favorita 103.3 FM,Asesinado,339? 
2 de julio de 2015,Juan Mendoza Delgado,"Medellín, Veracruz","El Dictamen
Escribiendo la Verdad",Asesinado,340? 
9 de julio de 2015,Édgar Hernández García,"Santa María Huatulco, Oaxaca",Oaxaca Foro Político,Asesinado,341? 
31 de julio de 2015,Rubén Espinosa Becerril,"Ciudad de México, Ciudad de México",Proceso,Asesinado,342? 
4 de agosto de 2015,Adrián Martínez López,"Jalpa de Méndez, Tabasco",Glamour Arte Fotográfico,Asesinado,343? 
6 de agosto de 2015,Juan Manuel Calderón García,"San Blas, Nayarit",La Caliente 107.4 FM,Asesinado,344? 
13 de agosto de 2015,Juan Heriberto Santos Cabrera,"Orizaba, Veracruz",Televisa,Asesinado,345? 
22 de agosto de 2015,Eduardo Herrera Sáenz,"Piedras Negras, Coahuila",Televisa,Asesinado,346? 
22 de septiembre de 2015,David Alonso Correa Rangel,"Ciudad Hidalgo, Michoacán",Fotógrafo freelance,Asesinado,347? 
23 de septiembre de 2015,José Joaquín Pérez Morales,"Villahermosa, Tabasco",Diario Presente,Asesinado,348? 
23 de septiembre de 2015,Aurelio Hernández Herrera,"Villahermosa, Tabasco",Diario Presente,Asesinado,348? 
28 de diciembre de 2015,América Maribel Alva Larrazolo,"Ciudad Juárez, Chihuahua",N/A,Asesinada,349? 
21 de enero de 2016,Marcos Hernández Bautista,"San Andrés Huaxpaltepec, Oaxaca","Imagen de Oaxaca
Diario Noticias Voz",Asesinado,350? 
22 de enero de 2016,Reynel Martínez Cerqueda,"Santiago Laollaga, Oaxaca",Manantial,Asesinado,351? 
9 de febrero de 2016,Anabel Flores Salazar,"Tehuacán, Puebla",El Sol de Orizaba,Asesinada,352? 
20 de febrero de 2016,Moisés Dagdug Lutzow,"Villahermosa, Tabasco",VX media group,Asesinado,353? 
25 de abril de 2016,Francisco Pacheco Beltrán,"Taxco de Alarcón, Guerrero",El Sol de Acapulco,Asesinado,354? 
14 de mayo de 2016,Manuel Santiago Torres González,"Poza Rica de Hidalgo, Veracruz","TV Azteca 
Radiover.com",Asesinado,354? 
19 de junio de 2016,Elidio Ramos Zárate,"Juchitán de Zaragoza, Oaxaca",El Sur,Asesinado,353? 
20 de junio de 2016,Zamira Esther Bautista,"Ciudad Victoria, Tamaulipas","El Mercurio 
La Verdad",Asesinada,353? 
26 de junio de 2016,Salvador García Olmos,"Huajuapan de León, Oaxaca",Tu Un Ñuu Savi,Asesinado,355? 
20 de julio de 2016,Pedro Tamayo Rosas,"Tierra Blanca, Veracruz","Al Calor Político 
Piñero de la Cuenca",Asesinado,356? 
12 de septiembre de 2016,Agustín Pavia,"Huajuapan de León, Oaxaca",Tu Un Ñuu Savi,Asesinado,355? 
14 de septiembre de 2016,Aurelio Cabrera Campos,"Huauchinango, Puebla",El Gráfico de la Sierra,Asesinado,355? 
10 de diciembre de 2016,Jesús Adrián Rodríguez Samaniego,"Chihuahua, Chihuahua",Antena 102.5 FM,Asesinado,357? 
22 de febrero de 2017,Carlos Alberto García Martínez,"Tecomán, Colima",Radiorama Colima,Asesinado,358? 
2 de marzo de 2017,Cecilio Pineda Birto,"Ciudad Altamirano, Guerrero","La Voz de la Tierra Caliente 
El Universal",Asesinado,359? 
19 de marzo de 2017,Ricardo Monlui Cabrera,"Yanga, Veracruz",El Sol de Córdoba,Asesinado,360? 
23 de marzo de 2017,Miroslava Breach Velducea,"Chihuahua, Chihuahua","El Norte de Ciudad Juárez 
La Jornada",Asesinada,361? 
14 de abril de 2017,Maximino Rodríguez Palacios,"La Paz, Baja California Sur",Colectivo Pericú,Asesinado,362? 
17 de abril de 2017,Juan José Roldán,"Calpulalpan, Tlaxcala",Síntesis de Tlaxcala,Asesinado,363?364?N 25? 
2 de mayo de 2017,Filiberto Álvarez Landeros,"Tlaquiltenango, Morelos",La Señal,Asesinado,365?366? 
15 de mayo de 2017,Javier Valdez Cárdenas,"Culiacán, Sinaloa",Semanario Ríodoce,Asesinado,367? 
15 de mayo de 2017,Jonathan Rodríguez Córdova,"Autlán de Navarro, Jalisco",Semanario El Costeño,Asesinado,368? 
26 de junio de 2017,Salvador Adame Pardo,"Múgica, Michoacán",Canal 6 TV de Nueva Italia,Asesinado,369? 
10 de julio de 2017,Edwin Rivera Paz,"Acayucan, Veracruz",Hable,Asesinado,370? 
31 de julio de 2017,Luciano Rivera,"Rosarito, Baja California","Dictamen 
CNR",Asesinado,371? 
22 de agosto de 2017,Cándido Ríos Vázquez,"Hueyapan de Ocampo, Veracruz","Diario de Acayucan 
La Voz de Hueyapan",Asesinado,372? 
06 de octubre de 2017,Edgar Daniel Esqueda Castro,"San Luis Potosí, San Luis Potosí",VoxPopuli de San Luis Potosí,Asesinado,373? 
19 de diciembre de 2017,Gumaro Pérez Aguilando,"Veracruz, Veracruz",La Voz del Sur de Veracruz,Asesinado,374? 
6 de enero de 2018,José Gerardo Martínez Arriaga,"Ciudad de México, Ciudad de México",El Universal ,Asesinado ,375? 
13 de enero de 2018,Carlos Domínguez Rodríguez,"Tamaulipas, Tamaulipas",Independiente,Asesinado,376?377? 
21 de marzo de 2018,Leobardo Vázquez Atzin,"Veracruz, Veracruz",Independiente,Asesinado,378? 
15 de mayo de 2018,Juan Carlos Huerta Gutiérrez,"Tabasco, Tabasco",Panorama sin reservas,Asesinado,379? 
24 de mayo de 2018,Alicia Díaz González,"Monterrey, Nuevo León","Reforma, El Financiero",Asesinada,380? 
30 de mayo de 2018,Héctor González Antonio ,"Tamaulipas, Tamaulipas","Excélsior, Grupo Imagen ",Asesinado ,381? 
10 de julio de 2018,Luis Pérez García ,"Ciudad de México, Ciudad de México",Encuesta de Hoy ,Asesinado ,382? 
23 de julio de 2018,Rubén Pat ,"Playa del Carmen, Quintana Roo",Seminario Playa New ,Asesinado ,383? 
29 de agosto de 2018,Javier Enrique Rodríguez en Cancún ,"Playa Caleta, Quintana Roo",Canal 10 ,Asesinado ,384? 
21 de septiembre de 2018,Mario Gómez ,"Chiapas, Chiapas",El Heraldo de Chiapas ,Asesinado ,385? 
3 de octubre de 2018,Sergio Martínez González ,"Chiapas, Chiapas",Enfoque de Chiapas ,Asesinado ,386? 
24 de octubre de 2018,Gabriel Soriano ,"Acapulco, Guerrero",Locutor de radio ,Asesinado ,387? 
1 de diciembre de 2018,Jesús Alejandro Márquez Jiménez,"Xalisco, Nayarit","Orión Informativo, Nayarit",Asesinado ,388? 
4 de diciembre de 2018,Diego García Corona,"Ecatepec, Estado de México","Morelos, Ecatepec ",Asesinado ,389? 
20 de enero de 2019,Rafael Murua ,"Mugele, Baja California Sur",Radio Comunitaria Radiokashana ,Asesinado ,25
9 de febrero de 2019,Jesús Eugenio Ramos Rodríguez ,"Emiliano Zapata, Tabasco",Noticiero Nuestra Región ,Asesinado ,25
16 de febrero de 2019,Reynaldo López ,"Hermosillo, Sonora",Independiente ,Asesinado ,25
16 de marzo de 2019,Santiago Barroso ,"San Luis Río Colorado, Sonora","Contraseña, Red 635 ",Asesinado ,390? 
24 de marzo del 2019,Omar Iván Camacho Mascareño ,"Salvador Alvarado, Sinaloa",Évora Sport y Noticieros Altavoz ,Asesinado ,25
2 de mayo del 2019,Telesforo Santiago Enríquez ,"San Agustín Loxicha, Oaxaca",Radio comunitaria El Cafetal ,Asesinado ,25
16 de mayo del 2019,Francisco Romero Díaz ,"Playa del Carmen, Quintana Roo",Quintana Roo Hoy ,Asesinado ,25
11 de junio del 2019,Norma Sarabia ,"Huimanguillo, Tabasco",Tabasco hoy ,Asesinada ,391? 
30 de julio de 2019,Rogelio Barragán ,"Zacatepec, Morelos",Guerrero Al Instante ,Asesinado ,26
2 de agosto de 2019,Edgar Alberto Nava López ,"Zihuatanejo, Guerrero",La Verdad Zihuatenejo ,Asesinado ,26
2 de agosto de 2019,Jorge Celestino Ruíz Váquez ,"Actopan, Veracruz",El Gráfico de Xalapa ,Asesinado ,26
24 de agosto de 2019,Nevith Condés Jaramillo ,"Tejupilco, Estado de México",El Observatorio del Sur ,Asesinado ,26
30 de marzo de 2020,María Elena Ferral ,"Papantla, Veracruz",Quinto Poder ,Asesinada ,26
16 de mayo de 2020,Jorge Miguel Armenta Ramos ,"Ciudad Obregón, Sonora",Medios Obson ,Asesinado ,26
2 de agosto de 2020,Pablo Morrugares Parraguirre ,"Iguala, Guerrero",PM Noticias ,Asesinado ,26
9 de septiembre de 2020,Julio Valdivia ,"Tezonapa, Veracruz",El Mundo de Córdoba ,Asesinado ,26
29 de octubre de 2020,Arturo Alba Medina ,"Ciudad Juárez, Chihuahua",Multimedios Televisión ,Asesinado ,27
2 de noviembre de 2020,Jesús Alonso Piñuelas ,"Ciudad Obregón, Sonora",El Shok de la Noticia' en Facebook ,Asesinado ,28
9 de noviembre de 2020,Israel Vázquez Rangel ,"Salamanca, Guanajuato",El Salmantino ,Asesinado ,392? 
7 de febrero de 2021,Edgar Leyva Mendoza ,"Tuxpan, Veracruz",Urbano 24 horas ,Asesinado ,393? 
3 de mayo de 2021,Benjamín Morales Hernández ,"Caborca, Sonora",Noticias Xonoidag ,Asesinado ,394? 
19 de agosto de 2021,Jacinto Romero Flores ,"Orizaba, Veracruz",Ori Stereo 99.3 FM ,Asesinado ,395? 
31 de octubre de 2021,Alfredo Cardoso ,"Acapulco, Guerrero",Dos Costas ,Asesinado ,396? 
10 de enero de 2022,José Luis Gamboa ,"Veracruz, Veracruz",Diario digital Inforegio ,Asesinado ,397? 
17 de enero de 2022,Margarito Martínez Esquivel ,"Tijuana, Baja California",Semanario Zeta ,Asesinado ,398? 
23 de enero de 2022,Lourdes Maldonado ,"Tijuana, Baja California",Semanario Zeta ,Asesinada ,399? 
31 de enero de 2022,Roberto Toledo ,"Zitácuaro, Michoacán",Monitor Michoacan ,Asesinado ,400? 
6 de febrero de 2022,Ernesto Islas Flores ,"Tijuana, Baja California",NotiRedes ,Asesinado ,401? 
10 de febrero de 2022,Heber López ,"Salina Cruz, Oaxaca",Noticias Web ,Asesinado ,402? 
